
-0.003638	0.304118	-0.607263	0.303123	0.003639	-0.003648	0.304115	-0.607256	0.303159	0.003652	0.016553	0.016578	0.0166	0.016623	0.001133	0.001174	0.001219	0.001266	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.003241	-0.003413	-0.003564	-0.003638	0.304098	0.304114	0.304111	0.304118	-0.607254	-0.60728	-0.607276	-0.607263	0.303139	0.30325	0.303111	0.303123	0.003244	0.003285	0.003433	0.003639	-0.003205	-0.003375	-0.00349	-0.003648	0.304111	0.30409	0.304122	0.304115	-0.607259	-0.607249	-0.607252	-0.607256	0.303122	0.303133	0.303117	0.303159	0.003254	0.003422	0.003489	0.003652	0.0	0.0	0.0	1.0
-0.003847	0.304117	-0.607264	0.303135	0.003752	-0.003803	0.304126	-0.607257	0.303093	0.003963	0.016578	0.0166	0.016623	0.016644	0.001174	0.001219	0.001266	0.001317	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.003413	-0.003564	-0.003638	-0.003847	0.304114	0.304111	0.304118	0.304117	-0.60728	-0.607276	-0.607263	-0.607264	0.30325	0.303111	0.303123	0.303135	0.003285	0.003433	0.003639	0.003752	-0.003375	-0.00349	-0.003648	-0.003803	0.30409	0.304122	0.304115	0.304126	-0.607249	-0.607252	-0.607256	-0.607257	0.303133	0.303117	0.303159	0.303093	0.003422	0.003489	0.003652	0.003963	0.0	0.0	0.0	1.0
-0.003928	0.304125	-0.607264	0.303218	0.003977	-0.003892	0.304112	-0.607262	0.303094	0.004107	0.0166	0.016623	0.016644	0.016666	0.001219	0.001266	0.001317	0.001372	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.003564	-0.003638	-0.003847	-0.003928	0.304111	0.304118	0.304117	0.304125	-0.607276	-0.607263	-0.607264	-0.607264	0.303111	0.303123	0.303135	0.303218	0.003433	0.003639	0.003752	0.003977	-0.00349	-0.003648	-0.003803	-0.003892	0.304122	0.304115	0.304126	0.304112	-0.607252	-0.607256	-0.607257	-0.607262	0.303117	0.303159	0.303093	0.303094	0.003489	0.003652	0.003963	0.004107	0.0	0.0	0.0	1.0
-0.004119	0.304121	-0.607263	0.303113	0.004083	-0.004114	0.304137	-0.607246	0.303163	0.004071	0.016623	0.016644	0.016666	0.016688	0.001266	0.001317	0.001372	0.001429	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.003638	-0.003847	-0.003928	-0.004119	0.304118	0.304117	0.304125	0.304121	-0.607263	-0.607264	-0.607264	-0.607263	0.303123	0.303135	0.303218	0.303113	0.003639	0.003752	0.003977	0.004083	-0.003648	-0.003803	-0.003892	-0.004114	0.304115	0.304126	0.304112	0.304137	-0.607256	-0.607257	-0.607262	-0.607246	0.303159	0.303093	0.303094	0.303163	0.003652	0.003963	0.004107	0.004071	0.0	0.0	0.0	1.0
-0.004243	0.304132	-0.607263	0.303211	0.004222	-0.004229	0.304135	-0.607265	0.303194	0.004248	0.016644	0.016666	0.016688	0.01671	0.001317	0.001372	0.001429	0.001491	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.003847	-0.003928	-0.004119	-0.004243	0.304117	0.304125	0.304121	0.304132	-0.607264	-0.607264	-0.607263	-0.607263	0.303135	0.303218	0.303113	0.303211	0.003752	0.003977	0.004083	0.004222	-0.003803	-0.003892	-0.004114	-0.004229	0.304126	0.304112	0.304137	0.304135	-0.607257	-0.607262	-0.607246	-0.607265	0.303093	0.303094	0.303163	0.303194	0.003963	0.004107	0.004071	0.004248	0.0	0.0	0.0	1.0
-0.004457	0.304122	-0.607247	0.303227	0.004328	-0.004391	0.304127	-0.607253	0.303162	0.004517	0.016666	0.016688	0.01671	0.016733	0.001372	0.001429	0.001491	0.001555	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.003928	-0.004119	-0.004243	-0.004457	0.304125	0.304121	0.304132	0.304122	-0.607264	-0.607263	-0.607263	-0.607247	0.303218	0.303113	0.303211	0.303227	0.003977	0.004083	0.004222	0.004328	-0.003892	-0.004114	-0.004229	-0.004391	0.304112	0.304137	0.304135	0.304127	-0.607262	-0.607246	-0.607265	-0.607253	0.303094	0.303163	0.303194	0.303162	0.004107	0.004071	0.004248	0.004517	0.0	0.0	0.0	1.0
-0.004647	0.304118	-0.607244	0.303106	0.004545	-0.004581	0.30412	-0.607232	0.303114	0.004561	0.016688	0.01671	0.016733	0.016756	0.001429	0.001491	0.001555	0.00162	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.004119	-0.004243	-0.004457	-0.004647	0.304121	0.304132	0.304122	0.304118	-0.607263	-0.607263	-0.607247	-0.607244	0.303113	0.303211	0.303227	0.303106	0.004083	0.004222	0.004328	0.004545	-0.004114	-0.004229	-0.004391	-0.004581	0.304137	0.304135	0.304127	0.30412	-0.607246	-0.607265	-0.607253	-0.607232	0.303163	0.303194	0.303162	0.303114	0.004071	0.004248	0.004517	0.004561	0.0	0.0	0.0	1.0
-0.004747	0.304141	-0.607248	0.303095	0.004773	-0.004723	0.304134	-0.607252	0.303112	0.004729	0.01671	0.016733	0.016756	0.016778	0.001491	0.001555	0.00162	0.001687	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.004243	-0.004457	-0.004647	-0.004747	0.304132	0.304122	0.304118	0.304141	-0.607263	-0.607247	-0.607244	-0.607248	0.303211	0.303227	0.303106	0.303095	0.004222	0.004328	0.004545	0.004773	-0.004229	-0.004391	-0.004581	-0.004723	0.304135	0.304127	0.30412	0.304134	-0.607265	-0.607253	-0.607232	-0.607252	0.303194	0.303162	0.303114	0.303112	0.004248	0.004517	0.004561	0.004729	0.0	0.0	0.0	1.0
-0.004953	0.304132	-0.607246	0.303064	0.004924	-0.004925	0.304148	-0.607244	0.30314	0.00498	0.016733	0.016756	0.016778	0.016797	0.001555	0.00162	0.001687	0.001756	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.004457	-0.004647	-0.004747	-0.004953	0.304122	0.304118	0.304141	0.304132	-0.607247	-0.607244	-0.607248	-0.607246	0.303227	0.303106	0.303095	0.303064	0.004328	0.004545	0.004773	0.004924	-0.004391	-0.004581	-0.004723	-0.004925	0.304127	0.30412	0.304134	0.304148	-0.607253	-0.607232	-0.607252	-0.607244	0.303162	0.303114	0.303112	0.30314	0.004517	0.004561	0.004729	0.00498	0.0	0.0	0.0	1.0
-0.005079	0.304143	-0.607236	0.303196	0.005122	-0.005109	0.304137	-0.60722	0.303145	0.005149	0.016756	0.016778	0.016797	0.016813	0.00162	0.001687	0.001756	0.001828	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.004647	-0.004747	-0.004953	-0.005079	0.304118	0.304141	0.304132	0.304143	-0.607244	-0.607248	-0.607246	-0.607236	0.303106	0.303095	0.303064	0.303196	0.004545	0.004773	0.004924	0.005122	-0.004581	-0.004723	-0.004925	-0.005109	0.30412	0.304134	0.304148	0.304137	-0.607232	-0.607252	-0.607244	-0.60722	0.303114	0.303112	0.30314	0.303145	0.004561	0.004729	0.00498	0.005149	0.0	0.0	0.0	1.0
-0.005322	0.304141	-0.607242	0.303058	0.005188	-0.005255	0.304135	-0.607223	0.303124	0.005286	0.016778	0.016797	0.016813	0.01683	0.001687	0.001756	0.001828	0.001904	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.004747	-0.004953	-0.005079	-0.005322	0.304141	0.304132	0.304143	0.304141	-0.607248	-0.607246	-0.607236	-0.607242	0.303095	0.303064	0.303196	0.303058	0.004773	0.004924	0.005122	0.005188	-0.004723	-0.004925	-0.005109	-0.005255	0.304134	0.304148	0.304137	0.304135	-0.607252	-0.607244	-0.60722	-0.607223	0.303112	0.30314	0.303145	0.303124	0.004729	0.00498	0.005149	0.005286	0.0	0.0	0.0	1.0
-0.005466	0.304142	-0.60722	0.303078	0.005467	-0.005458	0.304159	-0.60725	0.303067	0.005525	0.016797	0.016813	0.01683	0.016848	0.001756	0.001828	0.001904	0.001981	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.004953	-0.005079	-0.005322	-0.005466	0.304132	0.304143	0.304141	0.304142	-0.607246	-0.607236	-0.607242	-0.60722	0.303064	0.303196	0.303058	0.303078	0.004924	0.005122	0.005188	0.005467	-0.004925	-0.005109	-0.005255	-0.005458	0.304148	0.304137	0.304135	0.304159	-0.607244	-0.60722	-0.607223	-0.60725	0.30314	0.303145	0.303124	0.303067	0.00498	0.005149	0.005286	0.005525	0.0	0.0	0.0	1.0
-0.005664	0.304138	-0.60722	0.303136	0.005673	-0.00568	0.30414	-0.607225	0.303057	0.00567	0.016813	0.01683	0.016848	0.016868	0.001828	0.001904	0.001981	0.00206	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.005079	-0.005322	-0.005466	-0.005664	0.304143	0.304141	0.304142	0.304138	-0.607236	-0.607242	-0.60722	-0.60722	0.303196	0.303058	0.303078	0.303136	0.005122	0.005188	0.005467	0.005673	-0.005109	-0.005255	-0.005458	-0.00568	0.304137	0.304135	0.304159	0.30414	-0.60722	-0.607223	-0.60725	-0.607225	0.303145	0.303124	0.303067	0.303057	0.005149	0.005286	0.005525	0.00567	0.0	0.0	0.0	1.0
-0.005908	0.304138	-0.607225	0.303145	0.005894	-0.00587	0.304146	-0.60724	0.303058	0.005868	0.01683	0.016848	0.016868	0.016891	0.001904	0.001981	0.00206	0.002143	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.005322	-0.005466	-0.005664	-0.005908	0.304141	0.304142	0.304138	0.304138	-0.607242	-0.60722	-0.60722	-0.607225	0.303058	0.303078	0.303136	0.303145	0.005188	0.005467	0.005673	0.005894	-0.005255	-0.005458	-0.00568	-0.00587	0.304135	0.304159	0.30414	0.304146	-0.607223	-0.60725	-0.607225	-0.60724	0.303124	0.303067	0.303057	0.303058	0.005286	0.005525	0.00567	0.005868	0.0	0.0	0.0	1.0
-0.006108	0.304144	-0.607207	0.30309	0.006023	-0.006085	0.304135	-0.607219	0.303132	0.006054	0.016848	0.016868	0.016891	0.016916	0.001981	0.00206	0.002143	0.002231	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.005466	-0.005664	-0.005908	-0.006108	0.304142	0.304138	0.304138	0.304144	-0.60722	-0.60722	-0.607225	-0.607207	0.303078	0.303136	0.303145	0.30309	0.005467	0.005673	0.005894	0.006023	-0.005458	-0.00568	-0.00587	-0.006085	0.304159	0.30414	0.304146	0.304135	-0.60725	-0.607225	-0.60724	-0.607219	0.303067	0.303057	0.303058	0.303132	0.005525	0.00567	0.005868	0.006054	0.0	0.0	0.0	1.0
-0.00628	0.304136	-0.607208	0.303065	0.006315	-0.006279	0.304152	-0.607209	0.303083	0.006277	0.016868	0.016891	0.016916	0.01694	0.00206	0.002143	0.002231	0.002322	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.005664	-0.005908	-0.006108	-0.00628	0.304138	0.304138	0.304144	0.304136	-0.60722	-0.607225	-0.607207	-0.607208	0.303136	0.303145	0.30309	0.303065	0.005673	0.005894	0.006023	0.006315	-0.00568	-0.00587	-0.006085	-0.006279	0.30414	0.304146	0.304135	0.304152	-0.607225	-0.60724	-0.607219	-0.607209	0.303057	0.303058	0.303132	0.303083	0.00567	0.005868	0.006054	0.006277	0.0	0.0	0.0	1.0
-0.006504	0.30415	-0.607206	0.303092	0.006532	-0.00651	0.304139	-0.607204	0.303091	0.006438	0.016891	0.016916	0.01694	0.016963	0.002143	0.002231	0.002322	0.002415	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.005908	-0.006108	-0.00628	-0.006504	0.304138	0.304144	0.304136	0.30415	-0.607225	-0.607207	-0.607208	-0.607206	0.303145	0.30309	0.303065	0.303092	0.005894	0.006023	0.006315	0.006532	-0.00587	-0.006085	-0.006279	-0.00651	0.304146	0.304135	0.304152	0.304139	-0.60724	-0.607219	-0.607209	-0.607204	0.303058	0.303132	0.303083	0.303091	0.005868	0.006054	0.006277	0.006438	0.0	0.0	0.0	1.0
-0.006788	0.304137	-0.607206	0.303051	0.006722	-0.006736	0.304137	-0.607191	0.303028	0.006667	0.016916	0.01694	0.016963	0.016986	0.002231	0.002322	0.002415	0.002506	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.006108	-0.00628	-0.006504	-0.006788	0.304144	0.304136	0.30415	0.304137	-0.607207	-0.607208	-0.607206	-0.607206	0.30309	0.303065	0.303092	0.303051	0.006023	0.006315	0.006532	0.006722	-0.006085	-0.006279	-0.00651	-0.006736	0.304135	0.304152	0.304139	0.304137	-0.607219	-0.607209	-0.607204	-0.607191	0.303132	0.303083	0.303091	0.303028	0.006054	0.006277	0.006438	0.006667	0.0	0.0	0.0	1.0
-0.006951	0.304157	-0.607212	0.303102	0.006901	-0.006942	0.304157	-0.607199	0.303102	0.007002	0.01694	0.016963	0.016986	0.017011	0.002322	0.002415	0.002506	0.002595	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.00628	-0.006504	-0.006788	-0.006951	0.304136	0.30415	0.304137	0.304157	-0.607208	-0.607206	-0.607206	-0.607212	0.303065	0.303092	0.303051	0.303102	0.006315	0.006532	0.006722	0.006901	-0.006279	-0.00651	-0.006736	-0.006942	0.304152	0.304139	0.304137	0.304157	-0.607209	-0.607204	-0.607191	-0.607199	0.303083	0.303091	0.303028	0.303102	0.006277	0.006438	0.006667	0.007002	0.0	0.0	0.0	1.0
-0.007193	0.304157	-0.607203	0.303126	0.007065	-0.007205	0.304139	-0.607175	0.303015	0.007201	0.016963	0.016986	0.017011	0.017035	0.002415	0.002506	0.002595	0.002688	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.006504	-0.006788	-0.006951	-0.007193	0.30415	0.304137	0.304157	0.304157	-0.607206	-0.607206	-0.607212	-0.607203	0.303092	0.303051	0.303102	0.303126	0.006532	0.006722	0.006901	0.007065	-0.00651	-0.006736	-0.006942	-0.007205	0.304139	0.304137	0.304157	0.304139	-0.607204	-0.607191	-0.607199	-0.607175	0.303091	0.303028	0.303102	0.303015	0.006438	0.006667	0.007002	0.007201	0.0	0.0	0.0	1.0
-0.00747	0.304146	-0.607193	0.303025	0.007385	-0.007444	0.304147	-0.607168	0.303013	0.007453	0.016986	0.017011	0.017035	0.017056	0.002506	0.002595	0.002688	0.002782	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.006788	-0.006951	-0.007193	-0.00747	0.304137	0.304157	0.304157	0.304146	-0.607206	-0.607212	-0.607203	-0.607193	0.303051	0.303102	0.303126	0.303025	0.006722	0.006901	0.007065	0.007385	-0.006736	-0.006942	-0.007205	-0.007444	0.304137	0.304157	0.304139	0.304147	-0.607191	-0.607199	-0.607175	-0.607168	0.303028	0.303102	0.303015	0.303013	0.006667	0.007002	0.007201	0.007453	0.0	0.0	0.0	1.0
-0.007679	0.304161	-0.607188	0.303059	0.007651	-0.007676	0.304142	-0.607168	0.303013	0.007696	0.017011	0.017035	0.017056	0.017075	0.002595	0.002688	0.002782	0.002876	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.006951	-0.007193	-0.00747	-0.007679	0.304157	0.304157	0.304146	0.304161	-0.607212	-0.607203	-0.607193	-0.607188	0.303102	0.303126	0.303025	0.303059	0.006901	0.007065	0.007385	0.007651	-0.006942	-0.007205	-0.007444	-0.007676	0.304157	0.304139	0.304147	0.304142	-0.607199	-0.607175	-0.607168	-0.607168	0.303102	0.303015	0.303013	0.303013	0.007002	0.007201	0.007453	0.007696	0.0	0.0	0.0	1.0
-0.007949	0.304146	-0.607165	0.303005	0.007978	-0.007944	0.304143	-0.60717	0.303013	0.008012	0.017035	0.017056	0.017075	0.01709	0.002688	0.002782	0.002876	0.002971	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.007193	-0.00747	-0.007679	-0.007949	0.304157	0.304146	0.304161	0.304146	-0.607203	-0.607193	-0.607188	-0.607165	0.303126	0.303025	0.303059	0.303005	0.007065	0.007385	0.007651	0.007978	-0.007205	-0.007444	-0.007676	-0.007944	0.304139	0.304147	0.304142	0.304143	-0.607175	-0.607168	-0.607168	-0.60717	0.303015	0.303013	0.303013	0.303013	0.007201	0.007453	0.007696	0.008012	0.0	0.0	0.0	1.0
-0.008212	0.304153	-0.607173	0.303008	0.008213	-0.008169	0.304155	-0.607173	0.303016	0.008348	0.017056	0.017075	0.01709	0.017101	0.002782	0.002876	0.002971	0.003072	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.00747	-0.007679	-0.007949	-0.008212	0.304146	0.304161	0.304146	0.304153	-0.607193	-0.607188	-0.607165	-0.607173	0.303025	0.303059	0.303005	0.303008	0.007385	0.007651	0.007978	0.008213	-0.007444	-0.007676	-0.007944	-0.008169	0.304147	0.304142	0.304143	0.304155	-0.607168	-0.607168	-0.60717	-0.607173	0.303013	0.303013	0.303013	0.303016	0.007453	0.007696	0.008012	0.008348	0.0	0.0	0.0	1.0
-0.0085	0.304147	-0.607173	0.302995	0.0084	-0.008418	0.304154	-0.607168	0.303013	0.008451	0.017075	0.01709	0.017101	0.017109	0.002876	0.002971	0.003072	0.003181	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.007679	-0.007949	-0.008212	-0.0085	0.304161	0.304146	0.304153	0.304147	-0.607188	-0.607165	-0.607173	-0.607173	0.303059	0.303005	0.303008	0.302995	0.007651	0.007978	0.008213	0.0084	-0.007676	-0.007944	-0.008169	-0.008418	0.304142	0.304143	0.304155	0.304154	-0.607168	-0.60717	-0.607173	-0.607168	0.303013	0.303013	0.303016	0.303013	0.007696	0.008012	0.008348	0.008451	0.0	0.0	0.0	1.0
-0.008806	0.304143	-0.607152	0.303073	0.008771	-0.008725	0.304124	-0.607136	0.302986	0.00872	0.01709	0.017101	0.017109	0.017117	0.002971	0.003072	0.003181	0.003301	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.007949	-0.008212	-0.0085	-0.008806	0.304146	0.304153	0.304147	0.304143	-0.607165	-0.607173	-0.607173	-0.607152	0.303005	0.303008	0.302995	0.303073	0.007978	0.008213	0.0084	0.008771	-0.007944	-0.008169	-0.008418	-0.008725	0.304143	0.304155	0.304154	0.304124	-0.60717	-0.607173	-0.607168	-0.607136	0.303013	0.303016	0.303013	0.302986	0.008012	0.008348	0.008451	0.00872	0.0	0.0	0.0	1.0
-0.009053	0.304141	-0.607155	0.303019	0.009	-0.009014	0.304151	-0.607144	0.30298	0.008998	0.017101	0.017109	0.017117	0.01712	0.003072	0.003181	0.003301	0.003428	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.008212	-0.0085	-0.008806	-0.009053	0.304153	0.304147	0.304143	0.304141	-0.607173	-0.607173	-0.607152	-0.607155	0.303008	0.302995	0.303073	0.303019	0.008213	0.0084	0.008771	0.009	-0.008169	-0.008418	-0.008725	-0.009014	0.304155	0.304154	0.304124	0.304151	-0.607173	-0.607168	-0.607136	-0.607144	0.303016	0.303013	0.302986	0.30298	0.008348	0.008451	0.00872	0.008998	0.0	0.0	0.0	1.0
-0.00933	0.304137	-0.607129	0.302974	0.009326	-0.009347	0.304149	-0.607144	0.303043	0.009419	0.017109	0.017117	0.01712	0.017122	0.003181	0.003301	0.003428	0.003562	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.0085	-0.008806	-0.009053	-0.00933	0.304147	0.304143	0.304141	0.304137	-0.607173	-0.607152	-0.607155	-0.607129	0.302995	0.303073	0.303019	0.302974	0.0084	0.008771	0.009	0.009326	-0.008418	-0.008725	-0.009014	-0.009347	0.304154	0.304124	0.304151	0.304149	-0.607168	-0.607136	-0.607144	-0.607144	0.303013	0.302986	0.30298	0.303043	0.008451	0.00872	0.008998	0.009419	0.0	0.0	0.0	1.0
-0.009625	0.304144	-0.607113	0.302964	0.009556	-0.009592	0.30415	-0.607137	0.303003	0.009761	0.017117	0.01712	0.017122	0.017127	0.003301	0.003428	0.003562	0.003701	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.008806	-0.009053	-0.00933	-0.009625	0.304143	0.304141	0.304137	0.304144	-0.607152	-0.607155	-0.607129	-0.607113	0.303073	0.303019	0.302974	0.302964	0.008771	0.009	0.009326	0.009556	-0.008725	-0.009014	-0.009347	-0.009592	0.304124	0.304151	0.304149	0.30415	-0.607136	-0.607144	-0.607144	-0.607137	0.302986	0.30298	0.303043	0.303003	0.00872	0.008998	0.009419	0.009761	0.0	0.0	0.0	1.0
-0.009928	0.30413	-0.607112	0.303029	0.00992	-0.009942	0.304129	-0.607136	0.303	0.009944	0.01712	0.017122	0.017127	0.017131	0.003428	0.003562	0.003701	0.003848	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.009053	-0.00933	-0.009625	-0.009928	0.304141	0.304137	0.304144	0.30413	-0.607155	-0.607129	-0.607113	-0.607112	0.303019	0.302974	0.302964	0.303029	0.009	0.009326	0.009556	0.00992	-0.009014	-0.009347	-0.009592	-0.009942	0.304151	0.304149	0.30415	0.304129	-0.607144	-0.607144	-0.607137	-0.607136	0.30298	0.303043	0.303003	0.303	0.008998	0.009419	0.009761	0.009944	0.0	0.0	0.0	1.0
-0.010263	0.304128	-0.607105	0.303003	0.010268	-0.010227	0.304112	-0.607089	0.302945	0.010311	0.017122	0.017127	0.017131	0.017143	0.003562	0.003701	0.003848	0.003998	0.666829	0.666829	0.666829	0.666829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.00933	-0.009625	-0.009928	-0.010263	0.304137	0.304144	0.30413	0.304128	-0.607129	-0.607113	-0.607112	-0.607105	0.302974	0.302964	0.303029	0.303003	0.009326	0.009556	0.00992	0.010268	-0.009347	-0.009592	-0.009942	-0.010227	0.304149	0.30415	0.304129	0.304112	-0.607144	-0.607137	-0.607136	-0.607089	0.303043	0.303003	0.303	0.302945	0.009419	0.009761	0.009944	0.010311	0.0	0.0	0.0	1.0
