
5.1e-05	0.03751	-0.074987	0.037531	-3.9e-05	-0.000116	0.037498	-0.074989	0.037457	-7.7e-05	0.000609	0.000635	0.000657	0.000678	-8.7e-05	-9.4e-05	-9.5e-05	-9.7e-05	0.731411	0.731198	0.730981	0.730759	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	4.2e-05	-0.000112	0.000128	5.1e-05	0.033621	0.034889	0.036199	0.03751	-0.067221	-0.069755	-0.072357	-0.074987	0.033577	0.034907	0.036184	0.037531	8.4e-05	3.9e-05	-1.4e-05	-3.9e-05	6.8e-05	-6.3e-05	0.000107	-0.000116	0.033608	0.034904	0.036186	0.037498	-0.067201	-0.069767	-0.072357	-0.074989	0.033581	0.034889	0.036122	0.037457	-5.1e-05	3.8e-05	0.000119	-7.7e-05	0.0	0.0	0.0	1.0
-6.3e-05	0.038853	-0.07767	0.038792	-4.5e-05	0.00013	0.038832	-0.077661	0.038817	6.8e-05	0.000635	0.000657	0.000678	0.000701	-9.4e-05	-9.5e-05	-9.7e-05	-9.5e-05	0.731198	0.730981	0.730759	0.730533	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000112	0.000128	5.1e-05	-6.3e-05	0.034889	0.036199	0.03751	0.038853	-0.069755	-0.072357	-0.074987	-0.07767	0.034907	0.036184	0.037531	0.038792	3.9e-05	-1.4e-05	-3.9e-05	-4.5e-05	-6.3e-05	0.000107	-0.000116	0.00013	0.034904	0.036186	0.037498	0.038832	-0.069767	-0.072357	-0.074989	-0.077661	0.034889	0.036122	0.037457	0.038817	3.8e-05	0.000119	-7.7e-05	6.8e-05	0.0	0.0	0.0	1.0
6.4e-05	0.040212	-0.080394	0.040187	1.6e-05	2.4e-05	0.040214	-0.080394	0.040169	-7.1e-05	0.000657	0.000678	0.000701	0.000727	-9.5e-05	-9.7e-05	-9.5e-05	-9.3e-05	0.730981	0.730759	0.730533	0.730302	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000128	5.1e-05	-6.3e-05	6.4e-05	0.036199	0.03751	0.038853	0.040212	-0.072357	-0.074987	-0.07767	-0.080394	0.036184	0.037531	0.038792	0.040187	-1.4e-05	-3.9e-05	-4.5e-05	1.6e-05	0.000107	-0.000116	0.00013	2.4e-05	0.036186	0.037498	0.038832	0.040214	-0.072357	-0.074989	-0.077661	-0.080394	0.036122	0.037457	0.038817	0.040169	0.000119	-7.7e-05	6.8e-05	-7.1e-05	0.0	0.0	0.0	1.0
-4.4e-05	0.041592	-0.083153	0.041555	-5e-05	4.6e-05	0.041593	-0.083156	0.041627	-2.4e-05	0.000678	0.000701	0.000727	0.000756	-9.7e-05	-9.5e-05	-9.3e-05	-9.1e-05	0.730759	0.730533	0.730302	0.730067	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	5.1e-05	-6.3e-05	6.4e-05	-4.4e-05	0.03751	0.038853	0.040212	0.041592	-0.074987	-0.07767	-0.080394	-0.083153	0.037531	0.038792	0.040187	0.041555	-3.9e-05	-4.5e-05	1.6e-05	-5e-05	-0.000116	0.00013	2.4e-05	4.6e-05	0.037498	0.038832	0.040214	0.041593	-0.074989	-0.077661	-0.080394	-0.083156	0.037457	0.038817	0.040169	0.041627	-7.7e-05	6.8e-05	-7.1e-05	-2.4e-05	0.0	0.0	0.0	1.0
-0.000112	0.042994	-0.085951	0.043026	-5.5e-05	-8.7e-05	0.042986	-0.085948	0.043046	5.1e-05	0.000701	0.000727	0.000756	0.000786	-9.5e-05	-9.3e-05	-9.1e-05	-8.8e-05	0.730533	0.730302	0.730067	0.729827	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-6.3e-05	6.4e-05	-4.4e-05	-0.000112	0.038853	0.040212	0.041592	0.042994	-0.07767	-0.080394	-0.083153	-0.085951	0.038792	0.040187	0.041555	0.043026	-4.5e-05	1.6e-05	-5e-05	-5.5e-05	0.00013	2.4e-05	4.6e-05	-8.7e-05	0.038832	0.040214	0.041593	0.042986	-0.077661	-0.080394	-0.083156	-0.085948	0.038817	0.040169	0.041627	0.043046	6.8e-05	-7.1e-05	-2.4e-05	5.1e-05	0.0	0.0	0.0	1.0
0.000131	0.044412	-0.08879	0.044423	2.6e-05	0.000156	0.044406	-0.08878	0.044395	-0.000102	0.000727	0.000756	0.000786	0.000816	-9.3e-05	-9.1e-05	-8.8e-05	-7.8e-05	0.730302	0.730067	0.729827	0.729583	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	6.4e-05	-4.4e-05	-0.000112	0.000131	0.040212	0.041592	0.042994	0.044412	-0.080394	-0.083153	-0.085951	-0.08879	0.040187	0.041555	0.043026	0.044423	1.6e-05	-5e-05	-5.5e-05	2.6e-05	2.4e-05	4.6e-05	-8.7e-05	0.000156	0.040214	0.041593	0.042986	0.044406	-0.080394	-0.083156	-0.085948	-0.08878	0.040169	0.041627	0.043046	0.044395	-7.1e-05	-2.4e-05	5.1e-05	-0.000102	0.0	0.0	0.0	1.0
-0.000154	0.045846	-0.091672	0.045809	3.1e-05	-0.000185	0.045859	-0.091661	0.045879	-8.5e-05	0.000756	0.000786	0.000816	0.000849	-9.1e-05	-8.8e-05	-7.8e-05	-7.2e-05	0.730067	0.729827	0.729583	0.729335	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-4.4e-05	-0.000112	0.000131	-0.000154	0.041592	0.042994	0.044412	0.045846	-0.083153	-0.085951	-0.08879	-0.091672	0.041555	0.043026	0.044423	0.045809	-5e-05	-5.5e-05	2.6e-05	3.1e-05	4.6e-05	-8.7e-05	0.000156	-0.000185	0.041593	0.042986	0.044406	0.045859	-0.083156	-0.085948	-0.08878	-0.091661	0.041627	0.043046	0.044395	0.045879	-2.4e-05	5.1e-05	-0.000102	-8.5e-05	0.0	0.0	0.0	1.0
6.7e-05	0.047302	-0.094574	0.047227	-4.5e-05	5.6e-05	0.047305	-0.094563	0.047339	-0.000116	0.000786	0.000816	0.000849	0.000888	-8.8e-05	-7.8e-05	-7.2e-05	-6.8e-05	0.729827	0.729583	0.729335	0.729082	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000112	0.000131	-0.000154	6.7e-05	0.042994	0.044412	0.045846	0.047302	-0.085951	-0.08879	-0.091672	-0.094574	0.043026	0.044423	0.045809	0.047227	-5.5e-05	2.6e-05	3.1e-05	-4.5e-05	-8.7e-05	0.000156	-0.000185	5.6e-05	0.042986	0.044406	0.045859	0.047305	-0.085948	-0.08878	-0.091661	-0.094563	0.043046	0.044395	0.045879	0.047339	5.1e-05	-0.000102	-8.5e-05	-0.000116	0.0	0.0	0.0	1.0
-6.8e-05	0.048787	-0.097523	0.048733	3.5e-05	4.9e-05	0.048781	-0.097528	0.048714	-0.000106	0.000816	0.000849	0.000888	0.000932	-7.8e-05	-7.2e-05	-6.8e-05	-7e-05	0.729583	0.729335	0.729082	0.728825	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000131	-0.000154	6.7e-05	-6.8e-05	0.044412	0.045846	0.047302	0.048787	-0.08879	-0.091672	-0.094574	-0.097523	0.044423	0.045809	0.047227	0.048733	2.6e-05	3.1e-05	-4.5e-05	3.5e-05	0.000156	-0.000185	5.6e-05	4.9e-05	0.044406	0.045859	0.047305	0.048781	-0.08878	-0.091661	-0.094563	-0.097528	0.044395	0.045879	0.047339	0.048714	-0.000102	-8.5e-05	-0.000116	-0.000106	0.0	0.0	0.0	1.0
-5.2e-05	0.050279	-0.100507	0.050231	-0.000144	-5e-05	0.050285	-0.100507	0.050226	9.8e-05	0.000849	0.000888	0.000932	0.000977	-7.2e-05	-6.8e-05	-7e-05	-7.6e-05	0.729335	0.729082	0.728825	0.728564	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000154	6.7e-05	-6.8e-05	-5.2e-05	0.045846	0.047302	0.048787	0.050279	-0.091672	-0.094574	-0.097523	-0.100507	0.045809	0.047227	0.048733	0.050231	3.1e-05	-4.5e-05	3.5e-05	-0.000144	-0.000185	5.6e-05	4.9e-05	-5e-05	0.045859	0.047305	0.048781	0.050285	-0.091661	-0.094563	-0.097528	-0.100507	0.045879	0.047339	0.048714	0.050226	-8.5e-05	-0.000116	-0.000106	9.8e-05	0.0	0.0	0.0	1.0
0.000104	0.051785	-0.103522	0.051737	-5.8e-05	-8.2e-05	0.051773	-0.103521	0.051735	-0.000103	0.000888	0.000932	0.000977	0.001021	-6.8e-05	-7e-05	-7.6e-05	-8.4e-05	0.729082	0.728825	0.728564	0.728299	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	6.7e-05	-6.8e-05	-5.2e-05	0.000104	0.047302	0.048787	0.050279	0.051785	-0.094574	-0.097523	-0.100507	-0.103522	0.047227	0.048733	0.050231	0.051737	-4.5e-05	3.5e-05	-0.000144	-5.8e-05	5.6e-05	4.9e-05	-5e-05	-8.2e-05	0.047305	0.048781	0.050285	0.051773	-0.094563	-0.097528	-0.100507	-0.103521	0.047339	0.048714	0.050226	0.051735	-0.000116	-0.000106	9.8e-05	-0.000103	0.0	0.0	0.0	1.0
-7.3e-05	0.053306	-0.106581	0.053305	-5.7e-05	9.3e-05	0.053311	-0.106582	0.053231	0.0002	0.000932	0.000977	0.001021	0.001065	-7e-05	-7.6e-05	-8.4e-05	-9.7e-05	0.728825	0.728564	0.728299	0.728029	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-6.8e-05	-5.2e-05	0.000104	-7.3e-05	0.048787	0.050279	0.051785	0.053306	-0.097523	-0.100507	-0.103522	-0.106581	0.048733	0.050231	0.051737	0.053305	3.5e-05	-0.000144	-5.8e-05	-5.7e-05	4.9e-05	-5e-05	-8.2e-05	9.3e-05	0.048781	0.050285	0.051773	0.053311	-0.097528	-0.100507	-0.103521	-0.106582	0.048714	0.050226	0.051735	0.053231	-0.000106	9.8e-05	-0.000103	0.0002	0.0	0.0	0.0	1.0
-0.000114	0.054862	-0.109677	0.054788	-8.2e-05	-5.9e-05	0.054864	-0.109669	0.054804	-0.000148	0.000977	0.001021	0.001065	0.001106	-7.6e-05	-8.4e-05	-9.7e-05	-0.000107	0.728564	0.728299	0.728029	0.727755	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-5.2e-05	0.000104	-7.3e-05	-0.000114	0.050279	0.051785	0.053306	0.054862	-0.100507	-0.103522	-0.106581	-0.109677	0.050231	0.051737	0.053305	0.054788	-0.000144	-5.8e-05	-5.7e-05	-8.2e-05	-5e-05	-8.2e-05	9.3e-05	-5.9e-05	0.050285	0.051773	0.053311	0.054864	-0.100507	-0.103521	-0.106582	-0.109669	0.050226	0.051735	0.053231	0.054804	9.8e-05	-0.000103	0.0002	-0.000148	0.0	0.0	0.0	1.0
0.000135	0.056419	-0.11278	0.056379	6.3e-05	0.000131	0.056419	-0.112791	0.056358	6.2e-05	0.001021	0.001065	0.001106	0.001145	-8.4e-05	-9.7e-05	-0.000107	-0.000124	0.728299	0.728029	0.727755	0.727477	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000104	-7.3e-05	-0.000114	0.000135	0.051785	0.053306	0.054862	0.056419	-0.103522	-0.106581	-0.109677	-0.11278	0.051737	0.053305	0.054788	0.056379	-5.8e-05	-5.7e-05	-8.2e-05	6.3e-05	-8.2e-05	9.3e-05	-5.9e-05	0.000131	0.051773	0.053311	0.054864	0.056419	-0.103521	-0.106582	-0.109669	-0.112791	0.051735	0.053231	0.054804	0.056358	-0.000103	0.0002	-0.000148	6.2e-05	0.0	0.0	0.0	1.0
-6.2e-05	0.058001	-0.115943	0.057941	8.1e-05	-0.000193	0.057994	-0.11594	0.057908	-0.000119	0.001065	0.001106	0.001145	0.001182	-9.7e-05	-0.000107	-0.000124	-0.000155	0.728029	0.727755	0.727477	0.727194	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-7.3e-05	-0.000114	0.000135	-6.2e-05	0.053306	0.054862	0.056419	0.058001	-0.106581	-0.109677	-0.11278	-0.115943	0.053305	0.054788	0.056379	0.057941	-5.7e-05	-8.2e-05	6.3e-05	8.1e-05	9.3e-05	-5.9e-05	0.000131	-0.000193	0.053311	0.054864	0.056419	0.057994	-0.106582	-0.109669	-0.112791	-0.11594	0.053231	0.054804	0.056358	0.057908	0.0002	-0.000148	6.2e-05	-0.000119	0.0	0.0	0.0	1.0
2.6e-05	0.059588	-0.119118	0.059526	-0.000111	4.7e-05	0.059584	-0.119109	0.059563	7.2e-05	0.001106	0.001145	0.001182	0.001217	-0.000107	-0.000124	-0.000155	-0.000182	0.727755	0.727477	0.727194	0.726908	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000114	0.000135	-6.2e-05	2.6e-05	0.054862	0.056419	0.058001	0.059588	-0.109677	-0.11278	-0.115943	-0.119118	0.054788	0.056379	0.057941	0.059526	-8.2e-05	6.3e-05	8.1e-05	-0.000111	-5.9e-05	0.000131	-0.000193	4.7e-05	0.054864	0.056419	0.057994	0.059584	-0.109669	-0.112791	-0.11594	-0.119109	0.054804	0.056358	0.057908	0.059563	-0.000148	6.2e-05	-0.000119	7.2e-05	0.0	0.0	0.0	1.0
-0.000135	0.061191	-0.122328	0.061111	-0.000146	0.000102	0.061182	-0.122323	0.061135	5.6e-05	0.001145	0.001182	0.001217	0.001248	-0.000124	-0.000155	-0.000182	-0.000209	0.727477	0.727194	0.726908	0.726617	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000135	-6.2e-05	2.6e-05	-0.000135	0.056419	0.058001	0.059588	0.061191	-0.11278	-0.115943	-0.119118	-0.122328	0.056379	0.057941	0.059526	0.061111	6.3e-05	8.1e-05	-0.000111	-0.000146	0.000131	-0.000193	4.7e-05	0.000102	0.056419	0.057994	0.059584	0.061182	-0.112791	-0.11594	-0.119109	-0.122323	0.056358	0.057908	0.059563	0.061135	6.2e-05	-0.000119	7.2e-05	5.6e-05	0.0	0.0	0.0	1.0
-3.6e-05	0.062814	-0.125562	0.062779	0.000109	-1.8e-05	0.06281	-0.125561	0.062723	0.000131	0.001182	0.001217	0.001248	0.001278	-0.000155	-0.000182	-0.000209	-0.000229	0.727194	0.726908	0.726617	0.726322	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-6.2e-05	2.6e-05	-0.000135	-3.6e-05	0.058001	0.059588	0.061191	0.062814	-0.115943	-0.119118	-0.122328	-0.125562	0.057941	0.059526	0.061111	0.062779	8.1e-05	-0.000111	-0.000146	0.000109	-0.000193	4.7e-05	0.000102	-1.8e-05	0.057994	0.059584	0.061182	0.06281	-0.11594	-0.119109	-0.122323	-0.125561	0.057908	0.059563	0.061135	0.062723	-0.000119	7.2e-05	5.6e-05	0.000131	0.0	0.0	0.0	1.0
0.000114	0.064444	-0.128831	0.064404	-5.3e-05	6e-05	0.064438	-0.128844	0.064378	-9.8e-05	0.001217	0.001248	0.001278	0.00131	-0.000182	-0.000209	-0.000229	-0.000249	0.726908	0.726617	0.726322	0.726023	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	2.6e-05	-0.000135	-3.6e-05	0.000114	0.059588	0.061191	0.062814	0.064444	-0.119118	-0.122328	-0.125562	-0.128831	0.059526	0.061111	0.062779	0.064404	-0.000111	-0.000146	0.000109	-5.3e-05	4.7e-05	0.000102	-1.8e-05	6e-05	0.059584	0.061182	0.06281	0.064438	-0.119109	-0.122323	-0.125561	-0.128844	0.059563	0.061135	0.062723	0.064378	7.2e-05	5.6e-05	0.000131	-9.8e-05	0.0	0.0	0.0	1.0
-0.000187	0.066093	-0.13213	0.066033	3.5e-05	-0.000106	0.066083	-0.132117	0.066055	1.9e-05	0.001248	0.001278	0.00131	0.001342	-0.000209	-0.000229	-0.000249	-0.000266	0.726617	0.726322	0.726023	0.725721	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000135	-3.6e-05	0.000114	-0.000187	0.061191	0.062814	0.064444	0.066093	-0.122328	-0.125562	-0.128831	-0.13213	0.061111	0.062779	0.064404	0.066033	-0.000146	0.000109	-5.3e-05	3.5e-05	0.000102	-1.8e-05	6e-05	-0.000106	0.061182	0.06281	0.064438	0.066083	-0.122323	-0.125561	-0.128844	-0.132117	0.061135	0.062723	0.064378	0.066055	5.6e-05	0.000131	-9.8e-05	1.9e-05	0.0	0.0	0.0	1.0
0.000124	0.067758	-0.135459	0.067691	-0.000131	0.000122	0.067753	-0.135459	0.067677	1.6e-05	0.001278	0.00131	0.001342	0.001373	-0.000229	-0.000249	-0.000266	-0.000274	0.726322	0.726023	0.725721	0.725414	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-3.6e-05	0.000114	-0.000187	0.000124	0.062814	0.064444	0.066093	0.067758	-0.125562	-0.128831	-0.13213	-0.135459	0.062779	0.064404	0.066033	0.067691	0.000109	-5.3e-05	3.5e-05	-0.000131	-1.8e-05	6e-05	-0.000106	0.000122	0.06281	0.064438	0.066083	0.067753	-0.125561	-0.128844	-0.132117	-0.135459	0.062723	0.064378	0.066055	0.067677	0.000131	-9.8e-05	1.9e-05	1.6e-05	0.0	0.0	0.0	1.0
-1.4e-05	0.069431	-0.138788	0.069323	-0.000117	-0.000106	0.069423	-0.138788	0.069408	0.000105	0.00131	0.001342	0.001373	0.001406	-0.000249	-0.000266	-0.000274	-0.000283	0.726023	0.725721	0.725414	0.725103	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000114	-0.000187	0.000124	-1.4e-05	0.064444	0.066093	0.067758	0.069431	-0.128831	-0.13213	-0.135459	-0.138788	0.064404	0.066033	0.067691	0.069323	-5.3e-05	3.5e-05	-0.000131	-0.000117	6e-05	-0.000106	0.000122	-0.000106	0.064438	0.066083	0.067753	0.069423	-0.128844	-0.132117	-0.135459	-0.138788	0.064378	0.066055	0.067677	0.069408	-9.8e-05	1.9e-05	1.6e-05	0.000105	0.0	0.0	0.0	1.0
-7.7e-05	0.071114	-0.142153	0.071011	0.000155	0.000116	0.07111	-0.142157	0.071084	-5.3e-05	0.001342	0.001373	0.001406	0.00144	-0.000266	-0.000274	-0.000283	-0.000289	0.725721	0.725414	0.725103	0.724789	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000187	0.000124	-1.4e-05	-7.7e-05	0.066093	0.067758	0.069431	0.071114	-0.13213	-0.135459	-0.138788	-0.142153	0.066033	0.067691	0.069323	0.071011	3.5e-05	-0.000131	-0.000117	0.000155	-0.000106	0.000122	-0.000106	0.000116	0.066083	0.067753	0.069423	0.07111	-0.132117	-0.135459	-0.138788	-0.142157	0.066055	0.067677	0.069408	0.071084	1.9e-05	1.6e-05	0.000105	-5.3e-05	0.0	0.0	0.0	1.0
1.5e-05	0.072819	-0.145563	0.072732	-0.00018	4.2e-05	0.07281	-0.145549	0.07277	0.000113	0.001373	0.001406	0.00144	0.001476	-0.000274	-0.000283	-0.000289	-0.000295	0.725414	0.725103	0.724789	0.72447	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000124	-1.4e-05	-7.7e-05	1.5e-05	0.067758	0.069431	0.071114	0.072819	-0.135459	-0.138788	-0.142153	-0.145563	0.067691	0.069323	0.071011	0.072732	-0.000131	-0.000117	0.000155	-0.00018	0.000122	-0.000106	0.000116	4.2e-05	0.067753	0.069423	0.07111	0.07281	-0.135459	-0.138788	-0.142157	-0.145549	0.067677	0.069408	0.071084	0.07277	1.6e-05	0.000105	-5.3e-05	0.000113	0.0	0.0	0.0	1.0
-3.5e-05	0.074519	-0.148976	0.074441	-6.7e-05	-8.6e-05	0.074522	-0.148978	0.074463	-9.1e-05	0.001406	0.00144	0.001476	0.001514	-0.000283	-0.000289	-0.000295	-0.000299	0.725103	0.724789	0.72447	0.724148	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-1.4e-05	-7.7e-05	1.5e-05	-3.5e-05	0.069431	0.071114	0.072819	0.074519	-0.138788	-0.142153	-0.145563	-0.148976	0.069323	0.071011	0.072732	0.074441	-0.000117	0.000155	-0.00018	-6.7e-05	-0.000106	0.000116	4.2e-05	-8.6e-05	0.069423	0.07111	0.07281	0.074522	-0.138788	-0.142157	-0.145549	-0.148978	0.069408	0.071084	0.07277	0.074463	0.000105	-5.3e-05	0.000113	-9.1e-05	0.0	0.0	0.0	1.0
1.9e-05	0.076242	-0.152412	0.076174	7.4e-05	9.4e-05	0.076241	-0.152416	0.07622	-1.5e-05	0.00144	0.001476	0.001514	0.001551	-0.000289	-0.000295	-0.000299	-0.000298	0.724789	0.72447	0.724148	0.723822	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-7.7e-05	1.5e-05	-3.5e-05	1.9e-05	0.071114	0.072819	0.074519	0.076242	-0.142153	-0.145563	-0.148976	-0.152412	0.071011	0.072732	0.074441	0.076174	0.000155	-0.00018	-6.7e-05	7.4e-05	0.000116	4.2e-05	-8.6e-05	9.4e-05	0.07111	0.07281	0.074522	0.076241	-0.142157	-0.145549	-0.148978	-0.152416	0.071084	0.07277	0.074463	0.07622	-5.3e-05	0.000113	-9.1e-05	-1.5e-05	0.0	0.0	0.0	1.0
3.7e-05	0.077975	-0.155868	0.077875	-6.4e-05	-0.000121	0.077979	-0.155891	0.077929	3.1e-05	0.001476	0.001514	0.001551	0.001587	-0.000295	-0.000299	-0.000298	-0.000302	0.72447	0.724148	0.723822	0.723493	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	1.5e-05	-3.5e-05	1.9e-05	3.7e-05	0.072819	0.074519	0.076242	0.077975	-0.145563	-0.148976	-0.152412	-0.155868	0.072732	0.074441	0.076174	0.077875	-0.00018	-6.7e-05	7.4e-05	-6.4e-05	4.2e-05	-8.6e-05	9.4e-05	-0.000121	0.07281	0.074522	0.076241	0.077979	-0.145549	-0.148978	-0.152416	-0.155891	0.07277	0.074463	0.07622	0.077929	0.000113	-9.1e-05	-1.5e-05	3.1e-05	0.0	0.0	0.0	1.0
-0.000106	0.079714	-0.159365	0.079645	5.9e-05	6.7e-05	0.07971	-0.15935	0.079613	2.2e-05	0.001514	0.001551	0.001587	0.001623	-0.000299	-0.000298	-0.000302	-0.000303	0.724148	0.723822	0.723493	0.723159	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-3.5e-05	1.9e-05	3.7e-05	-0.000106	0.074519	0.076242	0.077975	0.079714	-0.148976	-0.152412	-0.155868	-0.159365	0.074441	0.076174	0.077875	0.079645	-6.7e-05	7.4e-05	-6.4e-05	5.9e-05	-8.6e-05	9.4e-05	-0.000121	6.7e-05	0.074522	0.076241	0.077979	0.07971	-0.148978	-0.152416	-0.155891	-0.15935	0.074463	0.07622	0.077929	0.079613	-9.1e-05	-1.5e-05	3.1e-05	2.2e-05	0.0	0.0	0.0	1.0
2.1e-05	0.081468	-0.162847	0.081422	1.9e-05	-2.7e-05	0.081458	-0.162846	0.081381	9e-06	0.001551	0.001587	0.001623	0.00166	-0.000298	-0.000302	-0.000303	-0.000303	0.723822	0.723493	0.723159	0.722822	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	1.9e-05	3.7e-05	-0.000106	2.1e-05	0.076242	0.077975	0.079714	0.081468	-0.152412	-0.155868	-0.159365	-0.162847	0.076174	0.077875	0.079645	0.081422	7.4e-05	-6.4e-05	5.9e-05	1.9e-05	9.4e-05	-0.000121	6.7e-05	-2.7e-05	0.076241	0.077979	0.07971	0.081458	-0.152416	-0.155891	-0.15935	-0.162846	0.07622	0.077929	0.079613	0.081381	-1.5e-05	3.1e-05	2.2e-05	9e-06	0.0	0.0	0.0	1.0
